pickup_location,pickup_lat,pickup_lng,timestamp,ride_distance_km,base_fare,demand_index,weather_condition,traffic_level,is_surge,surge_multiplier
Jubilee Hills,17.4325,78.4071,2023-07-15 03:54:00,4.79,43.14,2,Rain,Medium,0,1.0
Madhapur,17.4448,78.3915,2023-07-16 02:19:00,14.31,153.98,4,Rain,High,0,1.0
Kukatpally,17.4849,78.3911,2023-07-13 03:30:00,11.14,132.64,9,Storm,Medium,0,1.0
Madhapur,17.4448,78.3915,2023-07-12 05:00:00,5.15,48.63,5,Clear,High,0,1.0
Ameerpet,17.4375,78.4483,2023-07-11 10:33:00,4.84,57.58,9,Cloudy,High,1,2.43
Kukatpally,17.4849,78.3911,2023-07-11 04:00:00,13.22,136.12,8,Fog,Medium,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-12 02:20:00,14.52,130.82,8,Clear,Low,0,1.0
Kukatpally,17.4849,78.3911,2023-07-15 14:16:00,2.04,21.46,1,Rain,Low,0,1.0
Ameerpet,17.4375,78.4483,2023-07-13 10:58:00,2.19,19.69,9,Fog,High,1,1.97
Ameerpet,17.4375,78.4483,2023-07-12 13:37:00,11.86,112.93,8,Cloudy,High,1,2.49
Jubilee Hills,17.4325,78.4071,2023-07-16 11:16:00,9.69,101.15,2,Rain,High,0,1.0
Gachibowli,17.4449,78.3498,2023-07-13 00:15:00,10.25,88.44,3,Storm,Low,0,1.0
Gachibowli,17.4449,78.3498,2023-07-10 00:43:00,6.72,72.29,8,Cloudy,Low,0,1.0
Gachibowli,17.4449,78.3498,2023-07-13 06:40:00,10.9,117.85,8,Clear,High,1,1.5
Jubilee Hills,17.4325,78.4071,2023-07-16 17:03:00,10.26,120.4,7,Clear,High,0,1.0
Gachibowli,17.4449,78.3498,2023-07-11 16:41:00,13.72,155.13,2,Clear,Low,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-16 18:29:00,11.49,118.08,5,Fog,Low,0,1.0
Kukatpally,17.4849,78.3911,2023-07-13 11:02:00,10.8,127.12,9,Storm,Medium,0,1.0
Kukatpally,17.4849,78.3911,2023-07-10 21:57:00,9.37,108.3,6,Storm,Medium,0,1.0
Madhapur,17.4448,78.3915,2023-07-11 00:56:00,4.2,44.93,10,Storm,Low,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-16 13:21:00,1.56,17.2,8,Storm,High,1,1.77
Jubilee Hills,17.4325,78.4071,2023-07-12 01:33:00,14.96,145.76,8,Clear,Medium,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-14 15:30:00,5.67,60.56,3,Cloudy,Medium,0,1.0
Kukatpally,17.4849,78.3911,2023-07-13 06:42:00,10.28,98.71,9,Clear,Medium,0,1.0
Madhapur,17.4448,78.3915,2023-07-13 13:53:00,4.53,38.34,7,Storm,Low,0,1.0
Ameerpet,17.4375,78.4483,2023-07-15 06:09:00,6.79,59.41,6,Storm,Medium,0,1.0
Kukatpally,17.4849,78.3911,2023-07-10 14:05:00,3.85,39.26,5,Fog,High,0,1.0
Kukatpally,17.4849,78.3911,2023-07-11 09:09:00,1.4,14.73,4,Rain,Medium,0,1.0
Ameerpet,17.4375,78.4483,2023-07-10 03:44:00,8.73,73.09,2,Fog,Low,0,1.0
Gachibowli,17.4449,78.3498,2023-07-15 16:05:00,14.06,128.89,5,Fog,Medium,0,1.0
Kukatpally,17.4849,78.3911,2023-07-12 18:33:00,7.4,63.48,4,Storm,High,0,1.0
Gachibowli,17.4449,78.3498,2023-07-10 19:03:00,4.87,54.35,7,Cloudy,High,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-10 00:42:00,4.96,45.6,10,Storm,High,1,1.84
Gachibowli,17.4449,78.3498,2023-07-15 01:56:00,8.54,80.11,9,Storm,Medium,0,1.0
Kukatpally,17.4849,78.3911,2023-07-13 15:52:00,13.17,157.03,4,Storm,Medium,0,1.0
Gachibowli,17.4449,78.3498,2023-07-14 16:10:00,1.61,17.68,7,Fog,High,0,1.0
Gachibowli,17.4449,78.3498,2023-07-15 15:15:00,14.51,123.41,10,Cloudy,Low,0,1.0
Kukatpally,17.4849,78.3911,2023-07-11 03:13:00,8.36,82.16,3,Fog,High,0,1.0
Gachibowli,17.4449,78.3498,2023-07-10 20:25:00,7.57,89.91,6,Storm,High,0,1.0
Kukatpally,17.4849,78.3911,2023-07-10 21:55:00,12.92,147.41,9,Fog,Medium,0,1.0
Kukatpally,17.4849,78.3911,2023-07-16 03:44:00,1.5,12.41,5,Rain,High,0,1.0
Madhapur,17.4448,78.3915,2023-07-14 22:30:00,14.7,162.31,2,Fog,Low,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-10 07:54:00,1.64,18.34,5,Cloudy,Medium,0,1.0
Kukatpally,17.4849,78.3911,2023-07-11 15:45:00,4.42,42.65,3,Rain,Low,0,1.0
Madhapur,17.4448,78.3915,2023-07-16 22:25:00,13.19,138.22,4,Fog,High,0,1.0
Gachibowli,17.4449,78.3498,2023-07-12 15:24:00,7.46,67.26,5,Clear,Medium,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-16 05:15:00,3.21,31.35,6,Storm,Medium,0,1.0
Kukatpally,17.4849,78.3911,2023-07-12 20:17:00,7.4,68.14,7,Fog,Low,0,1.0
Gachibowli,17.4449,78.3498,2023-07-14 08:08:00,9.01,92.8,5,Clear,High,0,1.0
Kukatpally,17.4849,78.3911,2023-07-13 02:57:00,1.11,12.72,1,Storm,High,0,1.0
Kukatpally,17.4849,78.3911,2023-07-13 06:09:00,11.86,105.8,6,Rain,High,0,1.0
Gachibowli,17.4449,78.3498,2023-07-12 20:26:00,10.49,114.17,3,Clear,High,0,1.0
Madhapur,17.4448,78.3915,2023-07-13 12:21:00,12.04,97.93,6,Rain,Low,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-13 17:12:00,11.46,99.73,3,Storm,Medium,0,1.0
Ameerpet,17.4375,78.4483,2023-07-15 17:01:00,13.79,156.13,5,Fog,Medium,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-11 07:26:00,7.56,62.76,4,Fog,High,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-11 00:39:00,12.07,97.23,9,Clear,Medium,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-12 23:35:00,9.18,103.64,6,Clear,High,0,1.0
Gachibowli,17.4449,78.3498,2023-07-15 08:44:00,1.35,15.57,9,Cloudy,High,1,1.49
Madhapur,17.4448,78.3915,2023-07-15 06:46:00,13.73,126.44,7,Clear,Low,0,1.0
Madhapur,17.4448,78.3915,2023-07-10 10:09:00,5.26,52.44,2,Rain,High,0,1.0
Gachibowli,17.4449,78.3498,2023-07-14 10:07:00,7.35,78.51,9,Fog,High,1,2.16
Gachibowli,17.4449,78.3498,2023-07-14 17:17:00,10.17,115.27,10,Fog,Medium,0,1.0
Madhapur,17.4448,78.3915,2023-07-14 05:10:00,4.04,39.51,4,Cloudy,Low,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-16 04:40:00,13.62,144.09,1,Fog,Medium,0,1.0
Gachibowli,17.4449,78.3498,2023-07-11 09:21:00,14.29,161.43,2,Rain,High,0,1.0
Ameerpet,17.4375,78.4483,2023-07-10 05:49:00,1.71,15.96,3,Storm,Low,0,1.0
Madhapur,17.4448,78.3915,2023-07-16 07:20:00,3.9,34.57,4,Cloudy,Low,0,1.0
Ameerpet,17.4375,78.4483,2023-07-10 00:46:00,4.88,58.25,3,Storm,Medium,0,1.0
Gachibowli,17.4449,78.3498,2023-07-11 06:01:00,10.25,83.06,1,Cloudy,Low,0,1.0
Ameerpet,17.4375,78.4483,2023-07-13 16:24:00,1.22,11.05,3,Fog,High,0,1.0
Madhapur,17.4448,78.3915,2023-07-10 17:21:00,7.67,85.23,9,Storm,Low,0,1.0
Kukatpally,17.4849,78.3911,2023-07-15 17:34:00,4.1,42.89,9,Cloudy,Medium,0,1.0
Madhapur,17.4448,78.3915,2023-07-10 16:36:00,14.98,170.61,7,Clear,Medium,0,1.0
Kukatpally,17.4849,78.3911,2023-07-10 20:04:00,13.59,126.23,3,Clear,Low,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-16 15:50:00,8.68,80.73,10,Storm,Medium,0,1.0
Kukatpally,17.4849,78.3911,2023-07-15 18:02:00,9.48,79.6,2,Storm,High,0,1.0
Gachibowli,17.4449,78.3498,2023-07-14 21:26:00,7.32,65.25,6,Fog,Medium,0,1.0
Kukatpally,17.4849,78.3911,2023-07-11 01:57:00,5.38,49.77,5,Cloudy,Low,0,1.0
Kukatpally,17.4849,78.3911,2023-07-10 18:19:00,2.28,19.02,7,Clear,High,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-11 11:31:00,8.79,90.94,9,Storm,Medium,0,1.0
Madhapur,17.4448,78.3915,2023-07-14 16:10:00,5.95,63.44,7,Clear,Medium,0,1.0
Ameerpet,17.4375,78.4483,2023-07-13 13:19:00,5.92,61.05,4,Rain,High,0,1.0
Kukatpally,17.4849,78.3911,2023-07-12 13:14:00,12.86,120.89,9,Cloudy,Low,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-16 12:46:00,4.17,40.52,9,Storm,High,1,2.08
Ameerpet,17.4375,78.4483,2023-07-10 07:10:00,9.53,101.32,5,Clear,Low,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-13 12:22:00,13.9,130.72,3,Rain,High,0,1.0
Kukatpally,17.4849,78.3911,2023-07-10 19:00:00,2.99,31.49,1,Clear,High,0,1.0
Ameerpet,17.4375,78.4483,2023-07-12 10:44:00,6.27,61.54,3,Cloudy,Medium,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-16 10:59:00,9.35,107.84,3,Rain,High,0,1.0
Madhapur,17.4448,78.3915,2023-07-10 22:16:00,4.81,51.22,8,Storm,Medium,0,1.0
Kukatpally,17.4849,78.3911,2023-07-13 02:35:00,4.02,40.4,6,Fog,Low,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-16 17:57:00,7.81,83.32,1,Rain,Medium,0,1.0
Ameerpet,17.4375,78.4483,2023-07-10 14:57:00,1.11,10.22,4,Rain,Medium,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-13 17:35:00,2.68,26.77,7,Rain,Low,0,1.0
Kukatpally,17.4849,78.3911,2023-07-16 01:25:00,10.85,108.51,6,Clear,Medium,0,1.0
Madhapur,17.4448,78.3915,2023-07-14 23:07:00,1.26,14.72,6,Storm,Medium,0,1.0
Ameerpet,17.4375,78.4483,2023-07-14 14:26:00,10.93,105.7,2,Fog,Low,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-11 22:55:00,12.22,127.97,6,Clear,Medium,0,1.0
Madhapur,17.4448,78.3915,2023-07-12 18:26:00,7.1,68.17,2,Fog,Medium,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-12 12:30:00,5.66,49.09,9,Clear,High,1,1.86
Jubilee Hills,17.4325,78.4071,2023-07-13 23:52:00,11.18,126.06,3,Rain,Low,0,1.0
Gachibowli,17.4449,78.3498,2023-07-12 21:53:00,3.76,39.14,2,Rain,High,0,1.0
Kukatpally,17.4849,78.3911,2023-07-15 06:41:00,11.56,127.62,8,Storm,High,1,2.03
Ameerpet,17.4375,78.4483,2023-07-13 16:15:00,13.1,137.67,3,Fog,Low,0,1.0
Kukatpally,17.4849,78.3911,2023-07-15 00:45:00,9.84,110.06,10,Clear,Medium,0,1.0
Ameerpet,17.4375,78.4483,2023-07-10 20:15:00,5.35,52.47,1,Cloudy,Medium,0,1.0
Madhapur,17.4448,78.3915,2023-07-11 00:39:00,9.61,96.37,8,Storm,High,1,2.44
Madhapur,17.4448,78.3915,2023-07-15 02:48:00,13.73,141.24,4,Cloudy,High,0,1.0
Kukatpally,17.4849,78.3911,2023-07-15 16:54:00,3.11,25.65,2,Cloudy,High,0,1.0
Madhapur,17.4448,78.3915,2023-07-15 17:46:00,10.05,81.97,8,Fog,High,1,1.88
Gachibowli,17.4449,78.3498,2023-07-14 03:22:00,6.22,56.8,7,Cloudy,High,0,1.0
Ameerpet,17.4375,78.4483,2023-07-10 14:17:00,12.05,127.6,2,Cloudy,Low,0,1.0
Ameerpet,17.4375,78.4483,2023-07-14 09:33:00,4.98,54.26,10,Rain,Medium,0,1.0
Madhapur,17.4448,78.3915,2023-07-16 15:07:00,10.29,120.05,5,Fog,Low,0,1.0
Ameerpet,17.4375,78.4483,2023-07-10 23:08:00,5.33,50.67,6,Rain,High,0,1.0
Ameerpet,17.4375,78.4483,2023-07-11 01:31:00,10.04,97.32,6,Clear,Medium,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-12 01:13:00,14.32,134.13,8,Rain,Low,0,1.0
Gachibowli,17.4449,78.3498,2023-07-11 18:18:00,2.08,23.67,2,Storm,High,0,1.0
Ameerpet,17.4375,78.4483,2023-07-10 10:18:00,10.27,118.16,10,Rain,High,1,1.69
Gachibowli,17.4449,78.3498,2023-07-12 01:22:00,12.64,140.11,3,Fog,Low,0,1.0
Kukatpally,17.4849,78.3911,2023-07-14 03:28:00,10.47,93.71,8,Storm,Medium,0,1.0
Kukatpally,17.4849,78.3911,2023-07-12 15:53:00,8.48,78.34,8,Rain,Medium,0,1.0
Ameerpet,17.4375,78.4483,2023-07-15 00:18:00,7.46,68.09,7,Storm,High,0,1.0
Kukatpally,17.4849,78.3911,2023-07-11 20:15:00,12.44,139.39,3,Cloudy,Low,0,1.0
Kukatpally,17.4849,78.3911,2023-07-14 05:21:00,8.76,73.67,9,Clear,Medium,0,1.0
Madhapur,17.4448,78.3915,2023-07-11 19:46:00,4.82,56.01,3,Fog,Low,0,1.0
Gachibowli,17.4449,78.3498,2023-07-15 03:11:00,13.38,156.84,7,Clear,Medium,0,1.0
Ameerpet,17.4375,78.4483,2023-07-14 06:06:00,4.3,51.51,6,Rain,Low,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-11 03:03:00,12.75,135.15,3,Rain,Low,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-15 09:00:00,10.75,91.97,8,Fog,High,1,1.21
Madhapur,17.4448,78.3915,2023-07-10 05:11:00,4.58,51.94,9,Storm,High,1,1.75
Jubilee Hills,17.4325,78.4071,2023-07-12 16:53:00,5.22,42.76,7,Storm,Medium,0,1.0
Madhapur,17.4448,78.3915,2023-07-11 06:16:00,12.71,127.09,9,Clear,High,1,1.87
Gachibowli,17.4449,78.3498,2023-07-11 15:12:00,5.08,40.67,6,Rain,High,0,1.0
Kukatpally,17.4849,78.3911,2023-07-12 03:08:00,10.3,85.93,6,Clear,High,0,1.0
Ameerpet,17.4375,78.4483,2023-07-15 18:32:00,12.01,120.47,1,Fog,Medium,0,1.0
Madhapur,17.4448,78.3915,2023-07-14 09:38:00,14.73,132.79,1,Cloudy,Low,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-12 17:50:00,11.26,118.38,10,Cloudy,Low,0,1.0
Madhapur,17.4448,78.3915,2023-07-14 00:12:00,8.64,97.23,3,Fog,High,0,1.0
Kukatpally,17.4849,78.3911,2023-07-12 01:46:00,12.36,102.0,8,Clear,Medium,0,1.0
Gachibowli,17.4449,78.3498,2023-07-10 11:57:00,12.08,139.44,6,Cloudy,High,0,1.0
Kukatpally,17.4849,78.3911,2023-07-16 04:17:00,7.63,62.16,4,Cloudy,Medium,0,1.0
Madhapur,17.4448,78.3915,2023-07-13 18:38:00,4.83,54.08,7,Fog,High,0,1.0
Kukatpally,17.4849,78.3911,2023-07-14 09:34:00,5.75,50.3,8,Cloudy,High,1,1.55
Madhapur,17.4448,78.3915,2023-07-14 19:55:00,2.1,21.86,3,Storm,Medium,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-11 04:00:00,2.12,22.56,5,Fog,High,0,1.0
Kukatpally,17.4849,78.3911,2023-07-11 21:30:00,10.66,100.27,1,Cloudy,High,0,1.0
Kukatpally,17.4849,78.3911,2023-07-13 02:58:00,9.95,111.1,1,Clear,High,0,1.0
Kukatpally,17.4849,78.3911,2023-07-14 03:12:00,8.18,89.98,3,Clear,Low,0,1.0
Ameerpet,17.4375,78.4483,2023-07-14 23:39:00,1.49,12.32,6,Cloudy,Medium,0,1.0
Ameerpet,17.4375,78.4483,2023-07-10 08:50:00,9.47,101.48,6,Cloudy,Medium,0,1.0
Madhapur,17.4448,78.3915,2023-07-16 12:43:00,2.93,27.74,6,Cloudy,Low,0,1.0
Madhapur,17.4448,78.3915,2023-07-10 07:04:00,11.3,112.96,7,Storm,Low,0,1.0
Jubilee Hills,17.4325,78.4071,2023-07-12 23:04:00,10.86,96.2,10,Cloudy,High,1,2.39
Kukatpally,17.4849,78.3911,2023-07-12 06:39:00,2.72,31.04,8,Rain,High,1,1.78
